,Budget,Profit
31,160000000,-99344497
32,100000000,-96941620
33,190000000,-96582135
34,130000000,-96407585
35,170000000,-96179906
36,100000000,-95588898
37,200000000,-94780265
38,94000000,-93990787
39,170000000,-93153376
40,92000000,-91973129
41,126000000,-90200974
42,126000000,-90200974
43,90000000,-89809438
44,120000000,-89787380
45,100000000,-88958772
46,190000000,-88214518
47,150000000,-88062505
48,140000000,-87207693
49,98000000,-87000000
50,150000000,-86856188
51,175000000,-86753780
52,110000000,-85995841
53,110000000,-85995841
54,107000000,-84593638
55,107000000,-84593638
56,149000000,-84540684
57,84450000,-83832772
58,200000000,-83406809
59,225000000,-83385977
60,90000000,-83287549
61,130000000,-82603302
62,130000000,-80448338
63,81200000,-79860848
64,95000000,-77823100
65,178000000,-77810499
66,100000000,-76985496
67,150000000,-76896216
68,105000000,-76227778
69,105000000,-76227778
70,120000000,-76070659
71,100000000,-75014388
72,140000000,-74992955
73,140000000,-74992955
74,102000000,-74901420
75,175000000,-74710310
76,200000000,-74679997
77,115000000,-74088170
78,135000000,-71007672
79,86000000,-70868670
80,80000000,-69833498
81,75000000,-69590483
82,130000000,-69477903
83,70000000,-69382160
84,112000000,-69223741
85,150000000,-67838031
86,115000000,-67047980
87,84000000,-66989354
88,150000000,-66359574
89,155000000,-65267965
90,100000000,-64975525
91,80000000,-64928486
92,65000000,-64927587
93,100000000,-64831323
94,70000000,-64148812
95,120000000,-63885779
96,120000000,-63885779
97,70000000,-62902875
98,165000000,-62684455
99,90000000,-62643910
100,80000000,-62406609
101,200000000,-62149904
102,80000000,-61682000
103,130000000,-61357548
104,87000000,-60917086
105,80000000,-60519261
106,75000000,-60432117
107,80000000,-60326576
108,60000000,-59977549
109,110000000,-59973647
110,100000000,-59801290
111,71000000,-59533912
112,60000000,-59331829
113,260000000,-59192738
114,80000000,-59049180
115,135000000,-57435963
116,80000000,-56780252
117,90000000,-56425668
118,70000000,-56403089
119,170000000,-56254592
120,150000000,-56073614
121,180000000,-55948241
122,180000000,-55948241
123,70000000,-55705158
124,60000000,-55464883
125,120000000,-55263886
126,65000000,-54985766
127,75000000,-54684676
128,185000000,-54531374
129,100000000,-53559509
130,70000000,-52781920
131,70000000,-52526755
132,60000000,-52394332
133,85000000,-52305212
134,75000000,-52248021
135,135000000,-51975100
136,65000000,-51249444
137,70000000,-51178721
138,70000000,-51009458
139,65000000,-50781132
140,90000000,-50707978
141,155000000,-50616376
142,100000000,-50607905
143,105000000,-50299935
144,57000000,-50231945
145,70000000,-50180506
146,52000000,-50108179
147,88000000,-50100362
148,76000000,-49999390
149,50000000,-49976894
150,200000000,-49649808
151,50000000,-49300000
152,55000000,-49244714
153,116000000,-48844258
154,107000000,-48816034
155,50000000,-48793865
156,132000000,-48651080
157,110000000,-48343151
158,54000000,-48339916
159,60000000,-48197944
160,50000000,-48012713
161,60000000,-47934015
162,50000000,-47824688
163,50000000,-47791061
164,55000000,-47778542
165,70000000,-47468302
166,82000000,-47456299
167,105000000,-47362515
168,55000000,-47128307
169,80000000,-47114435
170,60000000,-46917712
171,70000000,-46840695
172,55000000,-46644185
173,60000000,-46604061
174,225000000,-45979146
175,65000000,-45940982
176,82000000,-45618284
177,55000000,-45516179
178,65000000,-45451936
179,80000000,-45433254
180,90000000,-45393665
181,75000000,-44986654
182,85000000,-44951668
183,245000000,-44925825
184,45000000,-44854891
185,72000000,-44203958
186,95000000,-44197339
187,110000000,-43997807
188,80000000,-43926768
189,77000000,-43798339
190,50000000,-43708398
191,50000000,-43528606
192,56000000,-43129431
193,86000000,-43122835
194,45000000,-42845460
195,145000000,-42823835
196,60000000,-42718168
197,100000000,-42633738
198,90000000,-42525888
199,44000000,-42500000
200,60000000,-41791922
201,100000000,-41779224
202,175000000,-41771652
203,145000000,-41599308
204,57000000,-41472875
205,80000000,-41457582
206,85000000,-41424284
207,47000000,-41400000
208,100000000,-41392993
209,100000000,-41392993
210,100000000,-41132306
211,60000000,-40923185
212,47000000,-40832183
213,76000000,-40713572
214,59660000,-40712370
215,117000000,-40581346
216,80000000,-40557129
217,60000000,-40554783
218,45000000,-40415114
219,60000000,-40218121
220,50000000,-40204983
221,57000000,-40008098
222,40000000,-39871022
223,50000000,-39862768
224,70000000,-39842984
225,50000000,-39600000
226,40000000,-39488080
227,50000000,-39443804
228,72000000,-39383131
229,90000000,-39371991
230,40000000,-39347474
231,45000000,-39335749
232,50000000,-39293214
233,68000000,-39034803
234,40000000,-38972251
235,55000000,-38911390
236,55000000,-38735525
237,80000000,-38476729
238,45000000,-38434505
239,55000000,-38359790
240,75000000,-38023633
241,80000000,-37955679
242,63000000,-37948000
243,44000000,-37894825
244,60000000,-37673753
245,60000000,-37566085
246,85000000,-37407175
247,38000000,-37376626
248,45000000,-37083113
249,65000000,-36954460
250,70000000,-36894400
251,45000000,-36870545
252,80000000,-36709023
253,51000000,-36624819
254,75000000,-36490658
255,47000000,-36460586
256,50000000,-36439040
257,55000000,-36426209
258,62000000,-36142013
259,120000000,-35962961
260,150000000,-35946421
261,75000000,-35748872
262,45000000,-35646427
263,55000000,-35610546
264,65000000,-35344410
265,40000000,-35222993
266,40000000,-35164032
267,35000000,-34950587
268,36000000,-34931608
269,35000000,-34816875
270,39200000,-34636971
271,100000000,-34547688
272,35000000,-34369221
273,68000000,-34314732
274,40000000,-34226481
275,40000000,-34226481
276,40000000,-34226481
277,105000000,-33982216
278,200000000,-33887833
279,40000000,-33885763
280,36000000,-33873489
281,45000000,-33853591
282,41000000,-33795862
283,55000000,-33716560
284,60000000,-33711680
285,68000000,-33649447
286,68000000,-33649447
287,145000000,-33494358
288,60000000,-33383410
289,50000000,-33328495
290,39000000,-33118496
291,70000000,-33068911
292,36000000,-33045595
293,45000000,-32973330
294,64000000,-32945076
295,33000000,-32900538
296,35000000,-32778006
297,40000000,-32737712
298,100000000,-32713269
299,68000000,-32675768
300,55000000,-32637500
301,65000000,-32401069
302,100000000,-32368843
303,100000000,-32368843
304,40000000,-32310542
305,70000000,-32245792
306,70000000,-32239920
307,55000000,-32156953
308,58000000,-32100000
309,70000000,-32098491
310,38600000,-32005864
311,60000000,-31968750
312,65000000,-31951647
313,90000000,-31770880
314,65000000,-31671949
315,70000000,-31654597
316,200000000,-31631573
317,50000000,-31527637
318,69000000,-31483987
319,47000000,-31480159
320,57000000,-31471505
321,120000000,-30978265
322,31000000,-30915039
323,31000000,-30915039
324,60000000,-30863374
325,84000000,-30784021
326,32000000,-30695163
327,70000000,-30619558
328,150000000,-30579748
329,35000000,-30573703
330,90000000,-30524377
331,37000000,-30517805
332,35000000,-30503417
333,40000000,-30410125
334,50000000,-30406260
335,35000000,-30348023
336,40000000,-30348000
337,38000000,-30340253
338,57000000,-30161611
339,55000000,-29959707
340,60000000,-29936195
341,62000000,-29821223
342,58000000,-29671868
343,85000000,-29649103
344,75000000,-29643614
345,50000000,-29610033
346,38000000,-29593736
347,75000000,-29565557
348,50000000,-29511421
349,30000000,-29500737
350,45000000,-29476832
351,30000000,-29462420
352,93000000,-29459980
353,50000000,-29449288
354,40000000,-29359355
355,95000000,-29346242
356,60000000,-29304773
357,90000000,-29125385
358,30300000,-29103248
359,32000000,-29100030
360,35000000,-29067940
361,70000000,-29067628
362,36000000,-29000000
363,52000000,-28979512
364,29000000,-28935714
365,140000000,-28889425
366,60000000,-28888740
367,60000000,-28834579
368,42000000,-28791977
369,52000000,-28675334
370,35000000,-28551183
371,60000000,-28505730
372,32000000,-28437251
373,58000000,-28419913
374,35000000,-28407897
375,49900000,-28342760
376,60000000,-28329069
377,65000000,-28169943
378,31000000,-28159583
379,30000000,-28134226
380,75000000,-27999515
381,85000000,-27989147
382,53000000,-27968963
383,60000000,-27877751
384,40000000,-27818516
385,70000000,-27805940
386,70000000,-27727253
387,38000000,-27700000
388,45000000,-27699111
389,35000000,-27541731
390,50000000,-27481675
391,60000000,-27477648
392,34000000,-27456806
393,100000000,-27339971
394,100000000,-27339971
395,28000000,-27330724
396,75000000,-27251390
397,30000000,-27130631
398,60000000,-27059493
399,60000000,-27059493
400,35000000,-27051841
401,30000000,-27024351
402,58000000,-26800785
403,35000000,-26675252
404,40000000,-26623494
405,70000000,-26573039
406,88000000,-26355679
407,42000000,-26261368
408,40000000,-26161870
409,30000000,-26095018
410,65000000,-26033943
411,45000000,-26003245
412,50000000,-25993274
413,63000000,-25976605
414,144000000,-25900341
415,144000000,-25900341
416,50000000,-25872105
417,42000000,-25747235
418,27000000,-25739083
419,30000000,-25643000
420,40000000,-25641967
421,45000000,-25622273
422,40000000,-25551411
423,30000000,-25536708
424,25500000,-25458771
425,90000000,-25314641
426,45000000,-25280070
427,40000000,-25057578
428,40000000,-25032818
429,25000000,-24995244
430,25000000,-24977277
431,100000000,-24969837
432,25000000,-24943308
433,35000000,-24923864
434,25000000,-24922769
435,60000000,-24903810
436,45000000,-24898139
437,50000000,-24878709
438,25000000,-24865096
439,35000000,-24862498
440,35000000,-24860746
441,175000000,-24832370
442,25000000,-24816338
443,35000000,-24785987
444,60000000,-24768635
445,28000000,-24745828
446,35000000,-24731154
447,40000000,-24720320
448,30000000,-24700000
449,45000000,-24697039
450,33000000,-24673965
451,92000000,-24655608
452,45000000,-24599087
453,50000000,-24592750
454,50000000,-24549473
455,110000000,-24536691
456,35000000,-24500032
457,35000000,-24500032
458,80000000,-24326667
459,25000000,-24282247
460,27000000,-24224407
461,25000000,-24222577
462,25000000,-24128473
463,25000000,-24123329
464,35000000,-24043621
465,40000000,-24037529
466,35000000,-24008619
467,45000000,-23990820
468,24000000,-23979782
469,60000000,-23962091
470,24000000,-23957120
471,55000000,-23948874
472,25000000,-23910635
473,125000000,-23839471
474,25000000,-23813043
475,50000000,-23800483
476,60000000,-23720770
477,40000000,-23676031
478,36000000,-23660367
479,35000000,-23594175
480,50000000,-23557749
481,25000000,-23487185
482,50000000,-23463880
483,25000000,-23450000
484,28000000,-23445431
485,150000000,-23402879
486,42000000,-23399089
487,35000000,-23368755
488,34000000,-23345419
489,34000000,-23345419
490,80000000,-23315181
491,75000000,-23185810
492,24000000,-23117290
493,29000000,-23100203
494,178000000,-23014913
495,36000000,-22947259
496,50000000,-22932840
497,28000000,-22795993
498,100000000,-22777816
499,34000000,-22772060
500,29000000,-22698869
501,33000000,-22673938
502,65000000,-22654469
503,70000000,-22620910
504,30000000,-22556993
505,70000000,-22543550
506,44000000,-22528315
507,27000000,-22523765
508,60000000,-22520222
509,150000000,-22509198
510,85000000,-22505025
511,130000000,-22496684
512,28000000,-22467699
513,66000000,-22431493
514,50000000,-22332053
515,26000000,-22324928
516,100000000,-22320362
517,23000000,-22236956
518,115000000,-21949883
519,25000000,-21926608
520,35000000,-21898858
521,22000000,-21878028
522,50000000,-21866841
523,95000000,-21790660
524,85000000,-21775151
525,35000000,-21735014
526,36000000,-21621647
527,35000000,-21598317
528,35000000,-21598317
529,70000000,-21569645
530,40000000,-21561851
531,55000000,-21527150
532,25000000,-21482203
533,65000000,-21467706
534,30000000,-21464425
535,90000000,-21441338
536,100000000,-21383311
537,120000000,-21219958
538,55000000,-21171682
539,50000000,-21162885
540,42000000,-21084535
541,65000000,-21017158
542,65000000,-21017158
543,28000000,-21001676
544,21000000,-20984407
545,22000000,-20949555
546,25000000,-20935667
547,22000000,-20924712
548,55000000,-20901437
549,40000000,-20881753
550,40000000,-20848136
551,55000000,-20761389
552,38000000,-20694789
553,45000000,-20656327
554,45000000,-20656327
555,40000000,-20593594
556,26000000,-20540176
557,21000000,-20519686
558,45000000,-20479108
559,35000000,-20412268
560,23000000,-20291812
561,100000000,-20288322
562,22000000,-20203976
563,85000000,-20066330
564,21000000,-20041681
565,35000000,-20001930
566,25000000,-20000000
567,70000000,-19983606
568,20000000,-19982851
569,60000000,-19923562
570,40000000,-19886035
571,28000000,-19880795
572,25000000,-19871876
573,30000000,-19865246
574,45000000,-19799588
575,20000000,-19736635
576,40000000,-19700000
577,20000000,-19694930
578,50000000,-19693732
579,19900000,-19647348
580,20000000,-19624526
581,20000000,-19596068
582,20000000,-19596068
583,28000000,-19565399
584,20000000,-19523730
585,27000000,-19513094
586,80000000,-19492772
587,25000000,-19483292
588,60000000,-19440070
589,38000000,-19346254
590,25000000,-19345223
591,120000000,-19314120
592,55000000,-19292673
593,24000000,-19289545
594,31000000,-19145306
595,30000000,-19119074
596,28000000,-19111857
597,40000000,-19083691
598,30000000,-19044575
599,22000000,-19036988
600,30000000,-19034791
601,40000000,-19000897
602,19000000,-18987439
603,34000000,-18918217
604,24000000,-18891180
605,41000000,-18891023
606,90000000,-18851301
607,40000000,-18823678
608,20000000,-18816646
609,20000000,-18809982
610,70000000,-18774204
611,22000000,-18752184
612,35000000,-18704226
613,32000000,-18696681
614,43000000,-18592056
615,40000000,-18586498
616,43000000,-18569728
617,26000000,-18503478
618,100000000,-18442521
619,150000000,-18435269
620,30000000,-18423913
621,20000000,-18353336
622,22500000,-18309470
623,20000000,-18302044
624,27000000,-18287436
625,32000000,-18236870
626,48000000,-18218547
627,50000000,-18125131
628,50000000,-18125131
629,30000000,-18100000
630,85000000,-18058441
631,35000000,-18011004
632,20000000,-18000000
633,18000000,-17954750
634,21000000,-17918075
635,18000000,-17872563
636,25000000,-17843067
637,27500000,-17835684
638,20000000,-17754000
639,22000000,-17726628
640,125000000,-17714996
641,19000000,-17707473
642,20000000,-17680813
643,20000000,-17680813
644,20000000,-17646272
645,42000000,-17624564
646,70000000,-17525384
647,49000000,-17430732
648,52000000,-17419365
649,35000000,-17403744
650,55000000,-17399565
651,35000000,-17390018
652,52000000,-17363557
653,18000000,-17323302
654,30000000,-17287907
655,40000000,-17282242
656,50000000,-17258404
657,31500000,-17231467
658,17500000,-17174509
659,30000000,-17168879
660,30000000,-17168879
661,28000000,-17092709
662,30000000,-17012353
663,28000000,-16969037
664,60000000,-16939434
665,60000000,-16880121
666,19000000,-16880006
667,23000000,-16855194
668,17000000,-16726580
669,27000000,-16702103
670,35000000,-16693834
671,35000000,-16682849
672,35000000,-16675758
673,60000000,-16662721
674,150000000,-16624154
675,150000000,-16617691
676,68000000,-16603219
677,21000000,-16601608
678,16800000,-16579086
679,50000000,-16577194
680,20000000,-16480373
681,55000000,-16446167
682,35000000,-16406844
683,25000000,-16400000
684,50000000,-16356539
685,20000000,-16250939
686,83000000,-16137932
687,23000000,-16076109
688,22000000,-16025347
689,37000000,-16008503
690,37000000,-16008503
691,20000000,-15998879
692,20000000,-15997045
693,16000000,-15997036
694,30000000,-15981636
695,30000000,-15791616
696,20000000,-15765960
697,35000000,-15705099
698,16000000,-15682875
699,40000000,-15667676
700,32000000,-15622726
701,52000000,-15614237
702,24000000,-15572796
703,23000000,-15565274
704,55000000,-15559345
705,35000000,-15552522
706,150000000,-15481610
707,17000000,-15430082
708,16000000,-15365723
709,35000000,-15307392
710,69500000,-15278000
711,38000000,-15229136
712,15300000,-15218475
713,15500000,-15186564
714,15500000,-15182960
715,22000000,-15147856
716,52000000,-15116461
717,30000000,-15111972
718,17000000,-15000000
719,20000000,-14994117
720,15000000,-14979620
721,15000000,-14976909
722,15000000,-14971130
723,52000000,-14964155
724,25000000,-14930000
725,15000000,-14926452
726,170000000,-14888185
727,25000000,-14885685
728,40000000,-14882502
729,20000000,-14867345
730,30000000,-14843800
731,50000000,-14831605
732,40000000,-14821835
733,15000000,-14816912
734,18000000,-14796956
735,20000000,-14794657
736,35000000,-14724554
737,17000000,-14684317
738,25000000,-14675559
739,20000000,-14666342
740,40000000,-14664065
741,15000000,-14646257
742,150000000,-14618493
743,15000000,-14600121
744,35000000,-14577793
745,37000000,-14549025
746,16000000,-14491311
747,15000000,-14386444
748,24000000,-14360758
749,105000000,-14353446
750,16000000,-14333738
751,15500000,-14318803
752,16000000,-14313571
753,34000000,-14306109
754,20000000,-14298357
755,18000000,-14292206
756,30000000,-14290615
757,25000000,-14280633
758,20000000,-14250866
759,18000000,-14247275
760,25000000,-14230040
761,32000000,-14202684
762,90000000,-14182006
763,21000000,-14169043
764,31000000,-14168495
765,14200000,-14125795
766,25000000,-14088250
767,70000000,-14057170
768,80000000,-14051289
769,61000000,-14024817
770,16000000,-14015257
771,60000000,-14003282
772,20000000,-13997244
773,25000000,-13991568
774,15000000,-13960131
775,38000000,-13955468
776,14000000,-13953505
777,14000000,-13936740
778,14000000,-13924922
779,175000000,-13912817
780,25000000,-13900000
781,14000000,-13884496
782,35000000,-13870652
783,26000000,-13811358
784,27000000,-13751523
785,18000000,-13749680
786,26000000,-13723190
787,15000000,-13705360
788,15000000,-13642958
789,40000000,-13595247
790,160000000,-13594629
791,18000000,-13585465
792,18000000,-13585465
793,16000000,-13571117
794,24000000,-13568780
795,18000000,-13564917
796,25000000,-13461796
797,20000000,-13436643
798,69000000,-13414611
799,13500000,-13414567
800,55000000,-13390407
801,40000000,-13383001
802,32000000,-13363463
803,58000000,-13334037
804,19430000,-13320925
805,13500000,-13313646
806,127000000,-13266274
807,13400000,-13236409
808,35000000,-13215568
809,14000000,-13200000
810,16000000,-13150858
811,30000000,-13069116
812,15000000,-13046268
813,15000000,-13045798
814,14000000,-13000000
815,13000000,-12976053
816,40000000,-12946185
817,17000000,-12931913
818,45000000,-12904682
819,30000000,-12879981
820,44000000,-12863050
821,23500000,-12803790
822,15000000,-12796359
823,13000000,-12785034
824,30000000,-12733495
825,20000000,-12731341
826,13000000,-12698695
827,13000000,-12663533
828,27000000,-12662421
829,20000000,-12617007
830,65000000,-12602611
831,40000000,-12600000
832,15000000,-12587955
833,50000000,-12513862
834,22000000,-12471908
835,20000000,-12436000
836,55000000,-12390000
837,23000000,-12339853
838,40000000,-12336018
839,22000000,-12305895
840,18000000,-12305599
841,30000000,-12249417
842,14000000,-12247786
843,26000000,-12170266
844,21000000,-12144354
845,35000000,-12122192
846,18000000,-12112543
847,35000000,-12086323
848,29000000,-12069815
849,17000000,-12069202
850,30000000,-12048569
851,18500000,-12037424
852,20000000,-12000000
853,18000000,-12000000
854,13000000,-11975825
855,25000000,-11961340
856,20000000,-11945720
857,12000000,-11934196
858,20000000,-11906682
859,20000000,-11895931
860,12000000,-11880078
861,12000000,-11858147
862,13000000,-11849597
863,19000000,-11843275
864,125000000,-11834365
865,13000000,-11827231
866,12000000,-11824630
867,135000000,-11792806
868,12000000,-11785798
869,55000000,-11752860
870,30000000,-11747316
871,12000000,-11738519
872,30000000,-11701351
873,12800000,-11689814
874,12000000,-11666024
875,16000000,-11643257
876,24000000,-11627590
877,78000000,-11537400
878,26000000,-11530572
879,14000000,-11526000
880,20000000,-11500000
881,30000000,-11499034
882,23000000,-11491577
883,120000000,-11478165
884,40000000,-11464232
885,12000000,-11451066
886,20000000,-11413624
887,12500000,-11410555
888,50000000,-11409500
889,11400000,-11386249
890,19400000,-11352310
891,25000000,-11348338
892,12500000,-11272676
893,28000000,-11220364
894,16000000,-11160617
895,12000000,-11139998
896,11350000,-11120689
897,20000000,-11111645
898,38000000,-11096291
899,30000000,-11032429
900,25000000,-11026468
901,25000000,-11026468
902,27000000,-11011124
903,24000000,-11000000
904,15000000,-10993094
905,13000000,-10964434
906,17000000,-10938241
907,40000000,-10922453
908,25000000,-10904697
909,14000000,-10899350
910,80000000,-10897090
911,13000000,-10896000
912,20000000,-10890678
913,40000000,-10886412
914,25000000,-10825346
915,50000000,-10822459
916,23000000,-10810486
917,23000000,-10810486
918,15000000,-10806975
919,12000000,-10802214
920,15000000,-10764163
921,150000000,-10740241
922,35000000,-10723500
923,100000000,-10703427
924,30000000,-10683354
925,28000000,-10675256
926,22000000,-10673164
927,25000000,-10665355
928,48000000,-10660475
929,11000000,-10647214
930,15000000,-10639452
931,34000000,-10639221
932,40000000,-10625822
933,19000000,-10603058
934,15000000,-10514515
935,25000000,-10500000
936,12000000,-10493002
937,17500000,-10482822
938,20000000,-10474724
939,22000000,-10439741
940,25000000,-10410556
941,25000000,-10362510
