,Budget,Profit
942,25000000,-10362510
943,12000000,-10297723
944,20000000,-10285518
945,15000000,-10265765
946,140000000,-10265197
947,17000000,-10265156
948,18000000,-10260951
949,65000000,-10241539
950,80000000,-10227031
951,50000000,-10221401
952,12000000,-10220716
953,23000000,-10217492
954,40000000,-10197239
955,18000000,-10162368
956,28000000,-10151678
957,17000000,-10144863
958,56000000,-10139961
959,48000000,-10120004
960,16000000,-10100000
961,15000000,-10043599
962,25000000,-10016428
963,18000000,-10000000
964,10000000,-9996393
965,10000000,-9994439
966,26000000,-9994022
967,10000000,-9984553
968,23000000,-9980747
969,10000000,-9980652
970,15000000,-9976725
971,60000000,-9975917
972,12000000,-9939047
973,25000000,-9908458
974,35000000,-9906393
975,10000000,-9871514
976,10000000,-9868383
977,13000000,-9830576
978,36000000,-9816803
979,60000000,-9810821
980,40000000,-9800895
981,15000000,-9782502
982,12000000,-9777353
983,10000000,-9773208
984,22000000,-9767063
985,35000000,-9733871
986,58000000,-9708376
987,14000000,-9708035
988,15000000,-9693553
989,10000000,-9693285
990,12000000,-9673593
991,10000000,-9634266
992,52000000,-9561700
993,10000000,-9552250
994,10000000,-9550442
995,22000000,-9530189
996,9600000,-9528558
997,10000000,-9511128
998,18000000,-9491157
999,10000000,-9468991
1000,20000000,-9455857
1001,60000000,-9450893
1002,20000000,-9444652
1003,9500000,-9441786
1004,20000000,-9430929
1005,10000000,-9421473
1006,10000000,-9401355
1007,45000000,-9382401
1008,65000000,-9362320
1009,26000000,-9352616
1010,15000000,-9297917
1011,63000000,-9284389
1012,14000000,-9258013
1013,18000000,-9257739
1014,88000000,-9252415
1015,85000000,-9245330
1016,22000000,-9215287
1017,60000000,-9192361
1018,60000000,-9181250
1019,35000000,-9136085
1020,10000000,-9133222
1021,35000000,-9128166
1022,10000000,-9117710
1023,10000000,-9099074
1024,50000000,-9094723
1025,30000000,-9018367
1026,40000000,-9018150
1027,11000000,-9012238
1028,40000000,-9006456
1029,26000000,-9000954
1030,15000000,-9000000
1031,9000000,-8999838
1032,10000000,-8988946
1033,9000000,-8972555
1034,25000000,-8972134
1035,20000000,-8965564
1036,60000000,-8954199
1037,19000000,-8950114
1038,10000000,-8944346
1039,250000000,-8936125
1040,45000000,-8935090
1041,209000000,-8930592
1042,65000000,-8916034
1043,9000000,-8887065
1044,25000000,-8881923
1045,12000000,-8851518
1046,20000000,-8830469
1047,25000000,-8752225
1048,50000000,-8743723
1049,10000000,-8723016
1050,10000000,-8690151
1051,8900000,-8674623
1052,9000000,-8650382
1053,12800000,-8642509
1054,15000000,-8626307
1055,39000000,-8600000
1056,15000000,-8590794
1057,30000000,-8573195
1058,109000000,-8553105
1059,200000000,-8549125
1060,50000000,-8517793
1061,35000000,-8505389
1062,22000000,-8444012
1063,8400000,-8394275
1064,8500000,-8368825
1065,10000000,-8368161
1066,75000000,-8363615
1067,8500000,-8359756
1068,17000000,-8337682
1069,10000000,-8245681
1070,11500000,-8224415
1071,20000000,-8216000
1072,30000000,-8199698
1073,11000000,-8192146
1074,50000000,-8185137
1075,35000000,-8185043
1076,11000000,-8167174
1077,30000000,-8164216
1078,40000000,-8163255
1079,13000000,-8142624
1080,58000000,-8124411
1081,9000000,-8116113
1082,95000000,-8102818
1083,13000000,-8080104
1084,135000000,-8069340
1085,10000000,-8060559
1086,12000000,-8049706
1087,25000000,-8030610
1088,9000000,-8000000
1089,13500000,-7998060
1090,13000000,-7997690
1091,12000000,-7981305
1092,11000000,-7965819
1093,9000000,-7953834
1094,8000000,-7946519
1095,18500000,-7937613
1096,11000000,-7925162
1097,10000000,-7913655
1098,25000000,-7900000
1099,8000000,-7899497
1100,8000000,-7891338
1101,25000000,-7885118
1102,8000000,-7882810
1103,8000000,-7872856
1104,20000000,-7865580
1105,10000000,-7814734
1106,53000000,-7792888
1107,15000000,-7780422
1108,22000000,-7747170
1109,15500000,-7725270
1110,28000000,-7714482
1111,17000000,-7713686
1112,24000000,-7709024
1113,8000000,-7701890
1114,8000000,-7696561
1115,70000000,-7678961
1116,10000000,-7668682
1117,8000000,-7663544
1118,8000000,-7601580
1119,20000000,-7601372
1120,17000000,-7569012
1121,18000000,-7505506
1122,130000000,-7487948
1123,80000000,-7484640
1124,30000000,-7474079
1125,30000000,-7473856
1126,9000000,-7469465
1127,8000000,-7467810
1128,15000000,-7443292
1129,8000000,-7431305
1130,110000000,-7391173
1131,20000000,-7373095
1132,70000000,-7352460
1133,7500000,-7302852
1134,12000000,-7282545
1135,25000000,-7281777
1136,11000000,-7246194
1137,15000000,-7242870
1138,7900000,-7228760
1139,23000000,-7214368
1140,23000000,-7214368
1141,25000000,-7208969
1142,40000000,-7200000
1143,40000000,-7146360
1144,13000000,-7128397
1145,9600000,-7116045
1146,12000000,-7115337
1147,12000000,-7097000
1148,12000000,-7077834
1149,24000000,-7035257
1150,35000000,-7027590
1151,92000000,-6982599
1152,7000000,-6976162
1153,12000000,-6967504
1154,66000000,-6964896
1155,10000000,-6958197
1156,7000000,-6953549
1157,10000000,-6939142
1158,35000000,-6935774
1159,30000000,-6929955
1160,8000000,-6928760
1161,15000000,-6919884
1162,37000000,-6894032
1163,23000000,-6876149
1164,16000000,-6827190
1165,31000000,-6814219
1166,7000000,-6803933
1167,10000000,-6794756
1168,30000000,-6790560
1169,6800000,-6789304
1170,20000000,-6785970
1171,80000000,-6784690
1172,8495000,-6782889
1173,7000000,-6766897
1174,13000000,-6758303
1175,6800000,-6750474
1176,10000000,-6666177
1177,20000000,-6662701
1178,68000000,-6644564
1179,29000000,-6640707
1180,45000000,-6639805
1181,15000000,-6621859
1182,7000000,-6617054
1183,20000000,-6616263
1184,20000000,-6608826
1185,7000000,-6546921
1186,75000000,-6526640
1187,40000000,-6491078
1188,7000000,-6470234
1189,7000000,-6467012
1190,12000000,-6457975
1191,13500000,-6439124
1192,6500000,-6433363
1193,6500000,-6429473
1194,10000000,-6428265
1195,6500000,-6389971
1196,13000000,-6384422
1197,20000000,-6369774
1198,9200000,-6364114
1199,8000000,-6358212
1200,20000000,-6349262
1201,35000000,-6312165
1202,15000000,-6264471
1203,95000000,-6238280
1204,60000000,-6210687
1205,8000000,-6210108
1206,20000000,-6198245
1207,11000000,-6185756
1208,20000000,-6146000
1209,25000000,-6139597
1210,40000000,-6135658
1211,7200000,-6105202
1212,6200000,-6073753
1213,40000000,-6072524
1214,12000000,-6050307
1215,9000000,-6044961
1216,20000000,-6012518
1217,35000000,-6004550
1218,8000000,-6002193
1219,6000000,-5987157
1220,6000000,-5973565
1221,43000000,-5964485
1222,6000000,-5963503
1223,7000000,-5959121
1224,30000000,-5952000
1225,6000000,-5945394
1226,15000000,-5940412
1227,6000000,-5884138
1228,6000000,-5882440
1229,15000000,-5876166
1230,6500000,-5813617
1231,9000000,-5806898
1232,10000000,-5755845
1233,64000000,-5744713
1234,8000000,-5724443
1235,10000000,-5719423
1236,20000000,-5708430
1237,57000000,-5682650
1238,7000000,-5669173
1239,6000000,-5628919
1240,15000000,-5603513
1241,6000000,-5600389
1242,5600000,-5572976
1243,50000000,-5515935
1244,27000000,-5500000
1245,25530000,-5482285
1246,7300000,-5481319
1247,5500000,-5477230
1248,6500000,-5470983
1249,5500000,-5443993
1250,65000000,-5382932
1251,17000000,-5365542
1252,7000000,-5345633
1253,50000000,-5262941
1254,7000000,-5261308
1255,19000000,-5246069
1256,12000000,-5245102
1257,7000000,-5231584
1258,57000000,-5225998
1259,6000000,-5204874
1260,26000000,-5180871
1261,10818775,-5149694
1262,6000000,-5130675
1263,13000000,-5118665
1264,7000000,-5110478
1265,49000000,-5094254
1266,60000000,-5089440
1267,15000000,-5071000
1268,55000000,-5005196
1269,12000000,-4998280
1270,10000000,-4995352
1271,70000000,-4988000
1272,8000000,-4985459
1273,5000000,-4983934
1274,7000000,-4937934
1275,5000000,-4934913
1276,8000000,-4923575
1277,30000000,-4921063
1278,35000000,-4920684
1279,60000000,-4907170
1280,5000000,-4907100
1281,137000000,-4877005
1282,5000000,-4875280
1283,5000000,-4863568
1284,5000000,-4857000
1285,7000000,-4851788
1286,79000000,-4841843
1287,85000000,-4829854
1288,16500000,-4797910
1289,5000000,-4776122
1290,21000000,-4715640
1291,5000000,-4703335
1292,35000000,-4692196
1293,5000000,-4673692
1294,100000000,-4671063
1295,7000000,-4655153
1296,18000000,-4637692
1297,14000000,-4597590
1298,20000000,-4591178
1299,15000000,-4588020
1300,8000000,-4557180
1301,15000000,-4556684
1302,20000000,-4535974
1303,30000000,-4527033
1304,10000000,-4515625
1305,18000000,-4508347
1306,15000000,-4505853
1307,27000000,-4505513
1308,27000000,-4505513
1309,5250000,-4483513
1310,6500000,-4475146
1311,4500000,-4391771
1312,7400000,-4370130
1313,42000000,-4347435
1314,23000000,-4346385
1315,35000000,-4330587
1316,9000000,-4318497
1317,35000000,-4308561
1318,17000000,-4306379
1319,20000000,-4287928
1320,8000000,-4286998
1321,8200000,-4241500
1322,15000000,-4236531
1323,6500000,-4231704
1324,5500000,-4207881
1325,20000000,-4202093
1326,7217600,-4170061
1327,4600000,-4165583
1328,9000000,-4118133
1329,90000000,-4115185
1330,4600000,-4086164
1331,12000000,-4081717
1332,33000000,-4072280
1333,23000000,-4065142
1334,8500000,-4059945
1335,16000000,-4043793
1336,4800000,-4021435
1337,60000000,-4005443
1338,4000000,-3991940
1339,4000000,-3987164
1340,4000000,-3979738
1341,6000000,-3974762
1342,37000000,-3962246
1343,10000000,-3955382
1344,5000000,-3943898
1345,6000000,-3922954
1346,5000000,-3917956
1347,5000000,-3900000
1348,4000000,-3898945
1349,6000000,-3877439
1350,12000000,-3865783
1351,4000000,-3856347
1352,15000000,-3855482
1353,4000000,-3853598
1354,4000000,-3814423
1355,10000000,-3802134
1356,10000000,-3798243
1357,6000000,-3792025
1358,4500000,-3786587
1359,3800000,-3785127
1360,3800000,-3780041
1361,4500000,-3772117
1362,4000000,-3771476
1363,20000000,-3751299
1364,70000000,-3742998
1365,28000000,-3731172
1366,40000000,-3716496
1367,4825000,-3714714
1368,39000000,-3712212
1369,3800000,-3699331
1370,8000000,-3649226
1371,110000000,-3630883
1372,4500000,-3628423
1373,4000000,-3628103
1374,4000000,-3624277
1375,14000000,-3602635
1376,4000000,-3600207
1377,8550000,-3557841
1378,60000000,-3556518
1379,130000000,-3535096
1380,5000000,-3525492
1381,10000000,-3508650
1382,30000000,-3474166
1383,12500000,-3469419
1384,3500000,-3462394
1385,4000000,-3457140
1386,25000000,-3445415
1387,4000000,-3437941
1388,3500000,-3403207
1389,35000000,-3401692
1390,35000000,-3401692
1391,6000000,-3400000
1392,3500000,-3398772
1393,15000000,-3385764
1394,10000000,-3380827
1395,7500000,-3368360
1396,40000000,-3334146
1397,30000000,-3312828
1398,8000000,-3307186
1399,60000000,-3297099
1400,3500000,-3279766
1401,5000000,-3270031
1402,7500000,-3260233
1403,21000000,-3242913
1404,3850000,-3238291
1405,8700000,-3219004
1406,18000000,-3206096
1407,4000000,-3200000
1408,3800000,-3189032
1409,10000000,-3157942
1410,4000000,-3135041
1411,19000000,-3088667
1412,38000000,-3087018
1413,13000000,-3024316
1414,5000000,-3019662
1415,50000000,-3017368
1416,10000000,-3017320
1417,4700000,-2994861
1418,8000000,-2981550
1419,3000000,-2978000
1420,3000000,-2973655
1421,6000000,-2970919
1422,100000000,-2969275
1423,3000000,-2960148
1424,40000000,-2898989
1425,20000000,-2895331
1426,50000000,-2894915
1427,3400000,-2864751
1428,7300000,-2856597
1429,18000000,-2844228
1430,38000000,-2816208
1431,25000000,-2800000
1432,3000000,-2799197
1433,14000000,-2795501
1434,15000000,-2787583
1435,5000000,-2778191
1436,26000000,-2777139
1437,6000000,-2726412
1438,18000000,-2718714
1439,22000000,-2716218
1440,4200000,-2712523
1441,3000000,-2697796
1442,4000000,-2674927
1443,22000000,-2648431
1444,40000000,-2628615
1445,3500000,-2613590
1446,2700000,-2604984
1447,3000000,-2581732
1448,6000000,-2567658
1449,14000000,-2566866
1450,2600000,-2561892
1451,5000000,-2554354
1452,5600000,-2535644
1453,25000000,-2533006
1454,6500000,-2499696
1455,9500000,-2497745
1456,20000000,-2481780
1457,35000000,-2480678
1458,20000000,-2470843
1459,8500000,-2452144
1460,15000000,-2450515
1461,50000000,-2446488
1462,40000000,-2446068
1463,18000000,-2438373
1464,10000000,-2436330
1465,2500000,-2428096
1466,10000000,-2425934
1467,2500000,-2424273
1468,6000000,-2411568
1469,2500000,-2407809
1470,2500000,-2400149
1471,7500000,-2400000
1472,2500000,-2326217
1473,10000000,-2308300
1474,15000000,-2298120
1475,3000000,-2296998
1476,2300000,-2292073
1477,5000000,-2288790
1478,7000000,-2279629
1479,2450000,-2271261
1480,40000000,-2247069
1481,23000000,-2236987
1482,10000000,-2235973
1483,22000000,-2216223
1484,55000000,-2200996
1485,15000000,-2198810
1486,20000000,-2196204
1487,20000000,-2195727
1488,2500000,-2177843
1489,2200000,-2095743
1490,16000000,-2077789
1491,27000000,-2055787
1492,15600000,-2028183
1493,28000000,-2022635
1494,13000000,-2003560
1495,16000000,-2001718
1496,16000000,-2001718
1497,2000000,-1997564
1498,2000000,-1995042
1499,15000000,-1994515
1500,3000000,-1971342
1501,15000000,-1965583
1502,2500000,-1951288
1503,5000000,-1950865
1504,2000000,-1947834
1505,15000000,-1939157
1506,10000000,-1929689
1507,20000000,-1918374
1508,40000000,-1912244
1509,2000000,-1907599
1510,5000000,-1906509
1511,2000000,-1900853
1512,40000000,-1894923
1513,16000000,-1891482
1514,10000000,-1888640
1515,2000000,-1875506
1516,5500000,-1870242
1517,50000000,-1845268
1518,11000000,-1829786
1519,40000000,-1823108
1520,2200000,-1820357
1521,6500000,-1806081
1522,2000000,-1801593
1523,12000000,-1801234
1524,3000000,-1800000
1525,5000000,-1780971
1526,12500000,-1774772
1527,50000000,-1734419
1528,2000000,-1730939
1529,14000000,-1717323
1530,4000000,-1661305
1531,8000000,-1649942
1532,1650000,-1647420
1533,35000000,-1642524
1534,6000000,-1605064
1535,2000000,-1604408
1536,2000000,-1589759
1537,35000000,-1576479
1538,4000000,-1573149
1539,1600000,-1573107
1540,7000000,-1569178
1541,2800000,-1552547
1542,10000000,-1539005
1543,2300000,-1507034
1544,1500000,-1499297
1545,13000000,-1498907
1546,1500000,-1496522
1547,145000000,-1476537
1548,25000000,-1472045
1549,56000000,-1459475
1550,6000000,-1457225
1551,40000000,-1456527
1552,1900000,-1455956
1553,55000000,-1425912
1554,2400000,-1421092
1555,5300000,-1404336
1556,4000000,-1398153
1557,48000000,-1388796
1558,1400000,-1381565
1559,1500000,-1380159
1560,1400000,-1363170
1561,30000000,-1355230
1562,2000000,-1346379
1563,75000000,-1338990
1564,1500000,-1336755
1565,2500000,-1336492
1566,22000000,-1331157
1567,1500000,-1326934
1568,17000000,-1318980
1569,7000000,-1305692
1570,1500000,-1305432
1571,65000000,-1304240
1572,18000000,-1297136
1573,8000000,-1260859
1574,50000000,-1254850
1575,1500000,-1234893
1576,15000000,-1233986
1577,2000000,-1231955
1578,2500000,-1217916
1579,15000000,-1217162
1580,4500000,-1212565
1581,16000000,-1207221
1582,4000000,-1200000
1583,3000000,-1178017
1584,1500000,-1172081
1585,20000000,-1156686
1586,1200000,-1141064
1587,6000000,-1140525
1588,1500000,-1126033
1589,20000000,-1117120
1590,4000000,-1107418
1591,1400000,-1095876
1592,1500000,-1093965
1593,1500000,-1081047
1594,2000000,-1047380
1595,1100000,-1043871
1596,23000000,-1026818
1597,28000000,-1000000
1598,1000000,-999279
1599,1000000,-993613
1600,1000000,-989982
1601,1000000,-987004
1602,1000000,-980461
1603,1000000,-978790
1604,5000000,-959412
1605,25000000,-957510
1606,16000000,-954324
1607,1592000,-953049
1608,1300000,-945296
1609,1000000,-937520
1610,18000000,-928770
1611,930000,-909814
1612,48000000,-904547
1613,1000000,-903266
1614,2000000,-901776
1615,1000000,-895923
1616,900000,-893357
1617,4500000,-890722
1618,900000,-881622
1619,2000000,-865951
1620,1000000,-855569
1621,7000000,-826515
1622,18000000,-825130
1623,3000000,-818710
1624,825000,-809722
1625,1066167,-808054
1626,900000,-799341
1627,7000000,-799244
1628,7500000,-787759
1629,1500000,-787706
1630,11000000,-785353
1631,3000000,-776010
1632,24000000,-774089
1633,800000,-758291
1634,15000000,-750995
1635,42000000,-747572
1636,3700000,-744000
1637,4800000,-736141
1638,1000000,-725339
1639,1000000,-720718
1640,13000000,-718500
1641,1000000,-712239
1642,1700000,-707762
1643,750000,-702671
1644,4500000,-701468
1645,85000000,-696442
1646,5000000,-693303
1647,1300000,-690958
1648,17000000,-688237
1649,750000,-672499
1650,800000,-655417
1651,3500000,-651422
1652,6000000,-640226
1653,80000000,-636215
1654,80000000,-636215
1655,650000,-631531
1656,105000000,-625893
1657,1200000,-605096
1658,1300000,-604771
1659,1000000,-603965
1660,600000,-586507
1661,16000000,-572808
1662,1000000,-535874
1663,1000000,-535345
1664,4000000,-531428
1665,10000000,-526618
1666,2000000,-522998
1667,900000,-518814
1668,1000000,-515779
1669,32000000,-506218
1670,16000000,-500000
1671,500000,-498668
1672,35000000,-492921
1673,500000,-486866
1674,1900000,-479422
1675,500000,-477000
1676,500000,-473703
1677,35000000,-468168
1678,500000,-468063
1679,500000,-467355
1680,42000000,-456793
1681,500000,-451570
1682,500000,-447150
1683,3500000,-428053
1684,600000,-428012
1685,9000000,-420316
1686,9000000,-420316
1687,1000000,-417976
1688,500000,-401983
1689,7000000,-398921
1690,14000000,-360000
1691,500000,-354460
1692,500000,-345923
1693,20000000,-338013
1694,3300000,-338009
1695,17000000,-315648
1696,5000000,-299639
1697,300000,-297532
1698,1500000,-278739
1699,400000,-273613
1700,500000,-262699
1701,500000,-256653
1702,1300000,-239409
1703,1750211,-226328
1704,500000,-204532
1705,1000000,-201659
1706,250000,-200506
1707,200000,-198889
1708,10000000,-198218
1709,200000,-194801
1710,26000000,-190187
1711,500000,-165959
1712,200000,-140621
1713,27000000,-123471
1714,225000,-113700
1715,6000000,-104762
1716,20000000,-100000
1717,2000000,-99275
1718,3000000,-87637
1719,3000000,-73435
1720,450000,-70878
1721,15000000,-61430
1722,18500000,-60918
1723,4000000,-49971
1724,250000,-46866
1725,560000,-44995
1726,300000,-44648
1727,70000,-39916
1728,850000,-30061
1729,20000000,-23927
1730,60000,-19443
1731,1000000,-17786
1732,2000000,-15622
1733,15000000,-10239
1734,160000,-4016
1735,14000,-1333
1736,50000000,7168
1737,5000000,9677
1738,150000,41309
1739,4000000,46737
1740,270000,48622
1741,6800000,57096
1742,950000,57962
1743,40000,70536
1744,140000000,80850
1745,1100,84122
1746,15000000,100000
1747,500000,103943
1748,100000000,117603
1749,365000,124220
1750,60000000,128566
1751,4500,131507
1752,50000000,150619
1753,6000000,165429
1754,10000,170483
1755,42000,199816
1756,10000000,200000
1757,800000,201437
1758,40000000,203020
1759,16000000,204793
1760,70000000,224196
1761,40000,237233
1762,20000000,241395
1763,1700000,243649
1764,2600000,250263
1765,20000000,259297
1766,22000000,264487
1767,1000000,277257
1768,8000000,279017
1769,7000000,292175
1770,3000000,293258
1771,1100000,300000
1772,4000000,301331
1773,5000000,308707
1774,13500000,323741
1775,65000,324804
1776,18000000,329466
1777,16000000,346122
1778,1300000,347780
1779,120000,349947
1780,80000000,360866
1781,850000,393961
1782,500000,406666
1783,25100000,417500
1784,7000,417760
1785,700000,441829
1786,7000000,455447
1787,60000,476767
1788,5000000,480318
1789,500000,485341
1790,2000000,506446
1791,30000000,513940
1792,30000000,523568
1793,2600000,530592
1794,2000000,557668
1795,3000000,559990
1796,10000000,561238
1797,60000000,573641
1798,218,591796
1799,590000,595783
1800,15000000,608545
1801,500000,614943
1802,25000000,615792
1803,250000,652835
1804,200000,656942
1805,10000,663780
1806,6000000,670712
1807,1000000,677838
1808,33000000,682273
1809,15000000,700000
1810,32000000,701088
1811,2000000,706659
1812,1000000,744858
1813,180000,745402
1814,55000000,747724
1815,28000000,751715
1816,26000000,761283
1817,1500000,783276
1818,21500000,794341
1819,2700000,800000
1820,250000,800600
1821,225000,802119
1822,50000000,815288
1823,50000000,815288
1824,10000000,824921
1825,2500000,825638
1826,44000000,834712
1827,6000000,851636
1828,1500000,865931
1829,3000000,902679
1830,12000000,902790
1831,1000000,950218
1832,312000,969176
1833,229575,999622
1834,1200000,999853
1835,24000000,1003072
1836,33000000,1014398
1837,33000000,1014398
1838,50000000,1019112
1839,10000000,1043445
1840,14000000,1062898
1841,46000,1081331
1842,75000000,1081498
1843,6900000,1093039
1844,40000000,1102171
1845,3000000,1109095
1846,3000000,1142507
1847,5000000,1157157
1848,9000000,1161099
1849,24000000,1167270
1850,38000000,1177215
1851,50000000,1178893
1852,6000000,1186670
1853,20000000,1200000
1854,23000,1204508
1855,100000,1216074
1856,100000000,1228120
1857,5000000,1239558
1858,1800000,1250934
1859,800000,1273984
1860,400000,1289999
1861,2000000,1335839
1862,300000,1352472
1863,7000000,1373585
1864,5600000,1409668
1865,20000000,1413105
1866,2200000,1445438
1867,15000000,1459004
1868,14000000,1483540
1869,1000000,1508841
1870,500000,1547570
1871,14000000,1549702
1872,12500000,1560950
1873,2000000,1590010
1874,11000000,1610731
1875,1200000,1612029
1876,1500000,1623749
1877,30000000,1655091
1878,1200000,1659955
1879,7500000,1676553
1880,13000000,1677654
1881,17500000,1679969
1882,10000000,1703287
1883,250000,1727544
1884,30000000,1743332
1885,5000000,1755271
1886,40000000,1797066
1887,45000000,1815748
1888,3500000,1854039
1889,439000,1861000
1890,2000000,1885134
1891,130000000,1920333
1892,55000000,1932305
1893,1500000,1947339
1894,1000000,1957978
1895,700000,1994973
1896,30000000,2000000
1897,7000,2033920
1898,30000000,2048809
1899,30000000,2048809
1900,170000000,2051787
