,Budget,Profit
1901,170000000,2051787
1902,33000000,2057332
1903,300000,2060184
1904,7000000,2094451
1905,11000000,2103828
1906,8000000,2106233
1907,65000000,2128202
1908,38000000,2137776
1909,30000000,2154410
1910,30000000,2154410
1911,16500000,2163911
1912,7000000,2166863
1913,48000000,2173190
1914,32000000,2180954
1915,7000000,2190525
1916,11000000,2214255
1917,15000000,2237244
1918,450000,2262293
1919,8000000,2269307
1920,1900000,2270647
1921,14000000,2298046
1922,35000000,2304950
1923,45000000,2307550
1924,3600000,2323044
1925,12000000,2348123
1926,13500000,2354988
1927,30000000,2357532
1928,13000000,2361537
1929,1000000,2386698
1930,609000,2391000
1931,60000000,2401264
1932,15000000,2411331
1933,379000,2429000
1934,15000000,2439163
1935,35000000,2481242
1936,19000000,2483154
1937,26000000,2501651
1938,26000000,2501651
1939,15000000,2508670
1940,10000000,2514138
1941,4000000,2525762
1942,23000000,2556065
1943,11000000,2558739
1944,10000000,2570442
1945,8000000,2572742
1946,40000000,2575718
1947,3200000,2576314
1948,35200000,2588228
1949,11000000,2592872
1950,6000000,2596914
1951,40000000,2615685
1952,32000000,2667015
1953,28000000,2688364
1954,960000,2690677
1955,2900000,2695428
1956,1900000,2700000
1957,225000,2713208
1958,150000,2732062
1959,50000000,2752475
1960,1000000,2773863
1961,30000000,2774834
1962,53000000,2808744
1963,8000000,2814185
1964,12600000,2817771
1965,50000000,2822418
1966,6000000,2828771
1967,25000,2831622
1968,3000000,2844929
1969,200000000,2853933
1970,9000000,2860839
1971,21500000,2862501
1972,9000000,2883495
1973,3500000,2890032
1974,2500000,2900000
1975,11000000,2903262
1976,230000,2921130
1977,14000000,2929123
1978,7500000,2960089
1979,62000000,3000000
1980,1100000,3005123
1981,75000000,3009155
1982,16000000,3057024
1983,32000000,3063732
1984,68000000,3069884
1985,2700000,3092822
1986,1500000,3099680
1987,75000000,3120196
1988,2000000,3132222
1989,250000,3138210
1990,60000,3156970
1991,20000000,3179303
1992,65000000,3208190
1993,32000000,3228696
1994,1000000,3231500
1995,19000000,3245861
1996,750000,3257792
1997,42000000,3290318
1998,20000000,3292105
1999,12000000,3294553
2000,200000,3300000
2001,4700000,3325872
2002,110000000,3330342
2003,2400000,3331103
2004,25000000,3341469
2005,15000000,3352454
2006,2000000,3383834
2007,20000000,3393765
2008,55000000,3422650
2009,34000000,3432299
2010,45000000,3472213
2011,3000000,3517198
2012,250000,3549339
2013,13000000,3574731
2014,72000000,3600000
2015,28000000,3600000
2016,10500000,3614488
2017,150000000,3629485
2018,6500000,3649779
2019,350000,3650000
2020,100000000,3738726
2021,50100000,3746915
2022,3400000,3759147
2023,3500000,3767324
2024,5000000,3786715
2025,6000000,3821335
2026,4000000,3825820
2027,25000000,3831145
2028,22000000,3842000
2029,2500000,3901336
2030,1800000,3909616
2031,250000,3936931
2032,1000000,3946250
2033,800000,3971000
2034,57000000,3984028
2035,38000000,3997790
2036,35000000,4026186
2037,8000000,4055108
2038,3000000,4059537
2039,20000000,4104113
2040,15000000,4158074
2041,80000000,4185387
2042,5000000,4203192
2043,3768785,4231215
2044,25000000,4247405
2045,3300000,4263397
2046,3000000,4282851
2047,21000000,4296447
2048,12000000,4300302
2049,200000,4305922
2050,70000000,4329966
2051,23000000,4338033
2052,2500000,4351969
2053,21150000,4440119
2054,18000000,4452209
2055,10000000,4479776
2056,2000000,4531491
2057,14000000,4535191
2058,30000000,4604054
2059,16000000,4627372
2060,5000000,4628751
2061,26000000,4659817
2062,35000000,4692139
2063,30000000,4703228
2064,2000000,4719300
2065,32000000,4733909
2066,13000000,4738570
2067,27000000,4768374
2068,750000,4768918
2069,210000,4790000
2070,43000000,4806295
2071,3300000,4808247
2072,20000000,4848292
2073,24000000,4871190
2074,52500000,4886369
2075,3000000,4888703
2076,1200000,4900000
2077,18000000,4927390
2078,120000000,4976634
2079,1000000,4997134
2080,50000000,4997476
2081,28000000,5000377
2082,13000000,5004225
2083,25000000,5012990
2084,12000000,5016190
2085,3200000,5043880
2086,20000000,5077977
2087,250000000,5108370
2088,7500000,5110552
2089,3000000,5114507
2090,100000,5128617
2091,15000000,5218921
2092,25000000,5222640
2093,500000,5239376
2094,30000000,5266619
2095,30000000,5266619
2096,12000000,5292381
2097,35000000,5334024
2098,2000000,5369373
2099,15000000,5433940
2100,6000000,5434867
2101,50000000,5473600
2102,40000000,5500797
2103,30000000,5565975
2104,15000000,5566327
2105,7000000,5583510
2106,20000000,5584685
2107,12000000,5613460
2108,45000000,5648679
2109,11000000,5667084
2110,20000000,5677801
2111,50000000,5682070
2112,35000000,5687294
2113,17000000,5734486
2114,45000000,5740078
2115,8600000,5773825
2116,6000000,5797927
2117,15000000,5801344
2118,110000000,5802596
2119,40000000,5856732
2120,1500000,5862100
2121,32000000,5911876
2122,25000000,5920167
2123,30000000,5927406
2124,3500000,5949219
2125,17500000,5972900
2126,18000000,5993605
2127,15000000,5998709
2128,20000000,6003149
2129,40000000,6012734
2130,36000000,6019483
2131,1000000,6022940
2132,10000000,6033556
2133,4000000,6097096
2134,10000000,6153600
2135,3500000,6201559
2136,14000000,6246959
2137,40000000,6280507
2138,2700000,6354736
2139,15000000,6383298
2140,20000000,6415649
2141,4000000,6515579
2142,25000000,6526393
2143,33000000,6532308
2144,160000,6546368
2145,12000000,6595716
2146,500000,6598492
2147,8500000,6671475
2148,50000000,6724080
2149,60000000,6734992
2150,19000000,6753840
2151,6000000,6793213
2152,10000000,6800000
2153,3500000,6805534
2154,6500000,6867101
2155,7000000,6876974
2156,8000000,6879556
2157,35000000,6954997
2158,175000,6962502
2159,27000000,6987757
2160,2000000,7003011
2161,7000000,7003141
2162,25000000,7003620
2163,133000000,7015224
2164,3000000,7017041
2165,40000000,7034272
2166,30000000,7036404
2167,25000000,7055248
2168,19000000,7096584
2169,700000,7130611
2170,35000000,7168445
2171,15000000,7189039
2172,26000000,7200000
2173,5000000,7200000
2174,6000000,7235267
2175,9000000,7235293
2176,63000000,7236496
2177,20000000,7277055
2178,25000000,7368960
2179,11000000,7381787
2180,17000000,7397469
2181,25000000,7416109
2182,24000000,7452765
2183,14000000,7468807
2184,100000000,7515297
2185,10000000,7544812
2186,25000000,7553210
2187,21000000,7563179
2188,32000000,7568996
2189,45000000,7580895
2190,18000000,7592632
2191,30000000,7617947
2192,10000000,7655201
2193,95000000,7678089
2194,15500000,7713577
2195,40000000,7781388
2196,70000000,7862546
2197,37000000,7867349
2198,50000000,7887882
2199,7000000,7891000
2200,5000000,7947763
2201,1200000,7980275
2202,22000000,7997095
2203,13000000,8000000
2204,1000000,8013113
2205,70000000,8031620
2206,6500000,8045844
2207,7000000,8047419
2208,22000000,8059386
2209,4500000,8074715
2210,75000000,8077470
2211,13000000,8088568
2212,15000000,8089926
2213,9000000,8096053
2214,900000,8100000
2215,8000000,8115878
2216,8000000,8168741
2217,36000000,8175394
2218,6400000,8197405
2219,30000000,8232624
2220,5000000,8269963
2221,10000000,8272447
2222,50000000,8297830
2223,110000000,8311368
2224,50000000,8336565
2225,5000000,8350177
2226,130000000,8396624
2227,18000000,8400000
2228,55000000,8408614
2229,30000000,8413606
2230,30000000,8432823
2231,75000000,8503161
2232,12500000,8578145
2233,48000000,8607223
2234,25000000,8631221
2235,25000000,8631221
2236,3000000,8642254
2237,24000000,8662299
2238,910000,8690000
2239,3000000,8694528
2240,8000000,8699684
2241,19000000,8758465
2242,43000000,8768623
2243,35000000,8792641
2244,38000000,8813366
2245,7000000,8818967
2246,6000000,8821531
2247,18000000,8830000
2248,18000000,8830000
2249,45000000,8854588
2250,18000000,8906039
2251,8000000,8938179
2252,4000000,9008928
2253,5000000,9015786
2254,1000000,9042266
2255,36000000,9045037
2256,28000000,9053924
2257,5000000,9100000
2258,5000000,9123773
2259,12000000,9133087
2260,18000000,9141959
2261,9000000,9225165
2262,180000,9257933
2263,8000000,9278980
2264,17000000,9284475
2265,2000000,9284657
2266,25000000,9300771
2267,44000000,9300852
2268,5000000,9343976
2269,12000000,9370057
2270,17700000,9387695
2271,300000000,9404152
2272,8000000,9427926
2273,4000000,9464388
2274,2000000,9533945
2275,8000000,9536788
2276,2000000,9546543
2277,53000000,9563543
2278,60000000,9688384
2279,20000000,9753944
2280,9000000,9761993
2281,3300000,9792000
2282,8000000,9843379
2283,40000000,9851591
2284,13000000,9858926
2285,15000000,9881000
2286,7000000,9901126
2287,20000000,9975979
2288,15000000,9984868
2289,25000000,10000629
2290,90000000,10012500
2291,90000000,10018837
2292,20000000,10028592
2293,100000,10074663
2294,8000000,10090181
2295,44000000,10116191
2296,30000000,10118420
2297,5000000,10126948
2298,5000000,10152879
2299,17000000,10154426
2300,25000,10221600
2301,30000000,10247512
2302,127500000,10248063
2303,12000000,10331028
2304,100000000,10332737
2305,10000000,10338609
2306,10000000,10339754
2307,6500000,10342303
2308,28000000,10372662
2309,10000000,10384136
2310,16500000,10396744
2311,16000000,10400000
2312,15000000,10440971
2313,80000000,10443603
2314,50000000,10470220
2315,7000000,10474107
2316,2500000,10495673
2317,3500000,10500000
2318,2000000,10555230
2319,30000000,10566655
2320,3000000,10684949
2321,1100000,10706119
2322,35000000,10802315
2323,90000000,10853835
2324,17000000,10854896
2325,40000000,10859889
2326,12000000,10905674
2327,1800000,10984397
2328,26000000,10985501
2329,37000000,11006503
2330,5000000,11017403
2331,5000000,11017403
2332,9000000,11035310
2333,207000000,11051260
2334,207000000,11051260
2335,207000000,11051260
2336,32000000,11095600
2337,50000000,11112916
2338,27000000,11122105
2339,20000000,11146570
2340,15000000,11161406
2341,80000000,11188905
2342,55000000,11365290
2343,10000000,11371425
2344,15000000,11384919
2345,30000000,11407470
2346,15000000,11421314
2347,25000000,11447959
2348,11500000,11454968
2349,65000,11464368
2350,14000000,11482931
2351,28000000,11514713
2352,27000000,11536376
2353,10600000,11560085
2354,14000000,11571351
2355,20000000,11584722
2356,10000000,11589307
2357,6000000,11605861
2358,2000000,11622333
2359,90000000,11643008
2360,4000000,11655665
2361,2000000,11746550
2362,250000,11756514
2363,25000000,11833473
2364,20000000,11838002
2365,60000000,11844424
2366,2500000,11900000
2367,40000000,12000688
2368,20000000,12014289
2369,30000000,12043633
2370,20000000,12051917
2371,30000000,12057340
2372,30000000,12071069
2373,58000000,12117571
2374,50200000,12253315
2375,21000000,12313582
2376,50000000,12318875
2377,40000000,12320979
2378,190000000,12351611
2379,45000000,12362581
2380,3000000,12369573
2381,5000000,12382982
2382,30000000,12385520
2383,8000000,12400000
2384,42000000,12414716
2385,15000000,12441122
2386,90000000,12515793
2387,120000000,12550960
2388,9000000,12569041
2389,6000000,12621249
2390,48000000,12652036
2391,38000000,12668906
2392,2000000,12673301
2393,13000000,12675765
2394,54000000,12676062
2395,5000000,12683670
2396,600000,12700000
2397,16000000,12734552
2398,25000000,12738400
2399,5000000,12768000
2400,46000000,12918501
2401,80000000,12969824
2402,11000000,12978402
2403,20000000,12983713
2404,3500000,13001785
2405,15000000,13014536
2406,17000000,13050028
2407,8500000,13064616
2408,40000000,13082743
2409,3000000,13101109
2410,47000000,13154431
2411,55000000,13218041
2412,25000000,13230435
2413,12000000,13240988
2414,7000000,13257000
2415,68000000,13257500
2416,12000000,13277561
2417,4000000,13314483
2418,17000000,13324946
2419,40000000,13337608
2420,20000000,13422556
2421,2500000,13435068
2422,14000000,13515786
2423,13000000,13539321
2424,70000000,13552429
2425,1000000,13564027
2426,15000000,13637507
2427,60000000,13648142
2428,5000000,13656400
2429,20000000,13687630
2430,23000000,13696761
2431,60000000,13701902
2432,25000000,13747385
2433,55000000,13750000
2434,12000000,13776062
2435,66000000,13883359
2436,30000000,13894863
2437,40000000,13955614
2438,31000000,13983704
2439,27000000,14008532
2440,25000000,14008741
2441,22000000,14020063
2442,70000000,14049211
2443,13000000,14052167
2444,60000000,14058698
2445,9000000,14078294
2446,15000000,14106737
2447,20000000,14126138
2448,36000000,14129186
2449,26000000,14168080
2450,8000000,14168359
2451,8000000,14201636
2452,36000000,14213619
2453,5000000,14281235
2454,15000000,14302097
2455,45000000,14365105
2456,25000000,14399750
2457,5000000,14421271
2458,35000000,14474048
2459,19800000,14490142
2460,8000000,14551000
2461,61000000,14573300
2462,500000,14680000
2463,6000000,14772796
2464,80000000,14822707
2465,16000000,14857814
2466,25000000,14880476
2467,78000000,14930005
2468,55000000,14951824
2469,46000000,14962878
2470,1100000,14967035
2471,40000000,14967359
2472,6000000,15005329
2473,62000000,15086030
2474,28000000,15097652
2475,15000000,15102717
2476,15000000,15127963
2477,33000000,15169908
2478,900000,15197842
2479,25000000,15218903
2480,15000000,15226144
2481,150000000,15230261
2482,15000000,15259652
2483,60000000,15280058
2484,12000000,15281507
2485,110000000,15332007
2486,10000000,15339117
2487,60000000,15370763
2488,13000000,15399192
2489,18000000,15404871
2490,22700000,15419483
2491,20000000,15422828
2492,10000000,15464480
2493,13000000,15501605
2494,9000000,15530513
2495,110000000,15531634
2496,30000000,15542421
2497,21000000,15581633
2498,20000000,15596227
2499,10000000,15600000
2500,8000000,15618786
2501,60000000,15638743
2502,30000000,15645204
2503,24000000,15687528
2504,5000000,15733485
2505,60000000,15764085
2506,5000000,15773070
2507,45000000,15786269
2508,7000000,15800000
2509,12000000,15829874
2510,13000000,15972187
2511,24000000,15989008
2512,20000000,15990505
2513,9000000,16000000
2514,50000000,16002004
2515,19000000,16033759
2516,25000000,16067398
2517,10500000,16089953
2518,115000000,16144183
2519,3000000,16184015
2520,5000000,16197315
2521,23000000,16235088
2522,6000000,16235901
2523,2800000,16370001
2524,12000000,16435406
2525,15000000,16471430
2526,3000000,16472057
2527,54000000,16496802
2528,500000,16500000
2529,5000000,16501098
2530,48000000,16505912
2531,9000000,16530884
2532,10000000,16583369
2533,15000000,16585300
2534,25000000,16597830
2535,14000000,16628981
2536,79000000,16632614
2537,92000000,16638745
2538,20000000,16658108
2539,11000000,16669413
2540,32000000,16814909
2541,100000000,16866727
2542,20000000,16874745
2543,30000000,16875468
2544,13000000,16959436
2545,1000000,16986000
2546,5000000,16994911
2547,150000000,17007184
2548,150000000,17007184
2549,40000000,17011847
2550,60000000,17032279
2551,2000000,17067631
2552,1000000,17112929
2553,28000000,17162741
2554,65000000,17226474
2555,4000000,17244913
2556,22000000,17263506
2557,6000000,17272306
2558,35000000,17277485
2559,1200000,17288314
2560,3500000,17303237
2561,20000000,17442180
2562,27000000,17450000
2563,25000000,17478175
2564,20000000,17567440
2565,20000000,17567440
2566,6500000,17603594
2567,20000000,17672350
2568,68000000,17707116
2569,15000000,17721635
2570,15000000,17721635
2571,10000000,17736779
2572,50000000,17823573
2573,1250000,17850000
2574,66000000,17892374
2575,24000000,17895491
2576,8000000,17926543
2577,3000000,17966644
2578,40000000,17981889
2579,42000000,17992760
2580,20000000,18037513
2581,30000000,18043505
2582,8000000,18049082
2583,17000000,18143332
2584,2000000,18167424
2585,142000000,18201106
2586,22000000,18270895
2587,6500000,18292061
2588,16000000,18308901
2589,130000000,18337537
2590,15000000,18386128
2591,15000000,18386128
2592,12000000,18400000
2593,92000000,18416702
2594,48000000,18488090
2595,4500000,18531390
2596,15000000,18565375
2597,7000000,18625110
2598,17000000,18635046
2599,14000000,18645546
2600,33000000,18758599
2601,15000000,18771174
2602,15000000,18860010
2603,10000000,18873374
2604,37000000,19044241
2605,6000000,19047631
2606,40000000,19068786
2607,2200000,19100000
2608,20000000,19103378
2609,5000000,19138847
2610,20000000,19143839
2611,12000000,19155435
2612,12000000,19179516
2613,30000000,19185998
2614,21000000,19219708
2615,100000000,19219978
2616,35000000,19228104
2617,130000000,19234747
2618,6000000,19244700
2619,8000000,19362712
2620,10000000,19392418
2621,12000000,19397498
2622,2800000,19402612
2623,25000000,19455658
2624,26000000,19489752
2625,36000000,19500000
2626,10000000,19500000
2627,26000000,19506619
2628,55000000,19540762
2629,40000000,19588068
2630,12000000,19597131
2631,12000000,19691811
2632,25000000,19700000
2633,20000000,19737645
2634,8200000,19779400
2635,5000000,19809547
2636,215000000,19903076
2637,215000000,19903076
2638,12000000,19990064
2639,110000000,19995817
2640,75000000,19999143
2641,15000000,20007180
2642,60000000,20033643
2643,60000000,20033643
2644,15000000,20054909
2645,8500000,20063926
2646,25000000,20089048
2647,34000000,20132596
2648,80000000,20169068
2649,6000000,20236603
2650,60000000,20281096
2651,35000000,20291815
2652,30000000,20300000
2653,10000000,20306281
2654,1000000,20378000
2655,1000000,20378000
2656,50000000,20450000
2657,26000000,20455802
2658,55000000,20530832
2659,45000000,20557989
2660,17000000,20566230
2661,60000000,20574010
2662,10000000,20651422
2663,61000000,20687587
2664,14000000,20700000
2665,14000000,20700000
2666,8500000,20700000
2667,38000000,20700247
2668,14000000,20793160
2669,35000000,20802754
2670,15000000,20887263
2671,65000000,20911262
2672,30000000,20921738
2673,17000000,20939782
2674,23000000,20984230
2675,39000000,21000000
2676,29000000,21041732
2677,6500000,21045445
2678,30000000,21097664
2679,30000000,21109400
2680,80000000,21111837
2681,11000000,21131483
2682,55000000,21137505
2683,30000000,21185897
2684,46000000,21263182
2685,26000000,21285499
2686,16000000,21300107
2687,48000000,21304264
2688,4000000,21359200
2689,30000000,21432423
2690,6000000,21457409
2691,3000000,21475193
2692,30000000,21475962
2693,19800000,21500105
2694,90000000,21544445
2695,2100000,21550000
2696,51000000,21601713
2697,54000000,21604320
2698,3000000,21629916
2699,3500000,21638292
2700,66000000,21704396
2701,7000000,21747570
2702,3000000,21788807
2703,45000000,21790248
2704,25000000,21836394
2705,19000000,21846082
2706,20000000,21867960
2707,35000000,21876365
2708,16000000,21882551
2709,28000000,21968653
2710,58000000,22021740
2711,58000000,22021740
2712,10000000,22101000
2713,26000000,22114556
2714,2883848,22116152
2715,25000000,22124400
2716,31000000,22133888
2717,16000000,22176108
2718,42000000,22238770
2719,5000000,22285953
2720,5000000,22296514
2721,11000000,22305037
2722,75000000,22360069
2723,30000000,22418902
2724,9000000,22487293
2725,3300000,22499043
2726,3500000,22505908
2727,60000000,22569532
2728,20000000,22652003
2729,100000,22657819
2730,60000000,22670733
2731,5000000,22689474
2732,32000000,22696902
2733,2000000,22800000
2734,15000000,22877959
2735,60000000,22931301
2736,30000000,22937130
2737,80000000,22981571
2738,165000000,22991439
2739,10000000,23000000
2740,30000000,23021560
2741,80000000,23028109
2742,10000000,23071558
2743,25000000,23237389
2744,175000000,23332128
2745,11000000,23334256
2746,37000000,23338891
2747,50000000,23343413
2748,18000000,23382841
2749,16000000,23511038
2750,1200000,23541700
2751,10000000,23583175
2752,890000,23585416
2753,30000000,23680848
2754,55000000,23745923
2755,8500000,23779955
2756,20000000,23818159
2757,16000000,23825798
2758,16000000,23825798
2759,26000000,23874933
2760,12305523,23894477
2761,7500000,24001218
2762,25000000,24024969
2763,11500000,24037564
2764,14000000,24048637
2765,80000000,24054514
2766,6000000,24093107
2767,6000000,24093107
2768,13500000,24123143
2769,3000000,24200000
2770,9000000,24244684
2771,2500000,24281723
2772,46000000,24327868
2773,18000000,24335698
2774,210000000,24360014
2775,16000000,24363530
2776,3500000,24400000
2777,3500000,24400000
2778,39000000,24411478
2779,165000000,24412677
2780,110000000,24520804
2781,33000000,24651794
2782,35000000,24699513
2783,1800000,24705000
2784,1800000,24705000
2785,6900000,24707598
2786,120000000,24795350
2787,26000000,24800000
2788,79000000,24812241
2789,7500000,24833860
2790,100000000,24870275
2791,7500000,24891374
2792,20000000,24988180
2793,45000000,25001065
2794,35000000,25054449
2795,15000000,25064955
2796,9000000,25074895
2797,12000000,25188667
2798,12000000,25188667
2799,6500000,25399000
2800,35000000,25400856
2801,65000000,25454043
2802,8500000,25517854
2803,18000000,25601508
2804,50000000,25605492
2805,17000000,25660000
2806,20000000,25670855
2807,17000000,25672630
2808,21000000,25700000
2809,12000000,25707719
2810,10000000,25794166
2811,18000000,25853424
2812,13000000,25916903
2813,30000000,26068547
2814,75000000,26087161
2815,12000000,26087366
2816,16500000,26200000
2817,45000000,26277420
2818,20000000,26363118
2819,8500000,26372293
2820,45000000,26423726
2821,40000000,26466372
2822,25000000,26533608
2823,12000000,26624000
2824,31115000,26635000
2825,16000000,26638165
2826,16000000,26638165
2827,25000000,26676606
2828,8000000,26746109
2829,11000000,26766350
2830,15000000,26777564
2831,29000000,26845943
2832,25000000,26853450
2833,8000000,26963967
2834,22000000,27002815
2835,9000000,27049108
2836,40000000,27061228
2837,27000000,27200000
2838,150000000,27243721
2839,4000000,27252964
2840,11000000,27317535
2841,27800000,27410049
2842,5000000,27453345
2843,17000000,27469602
2844,10000000,27470017
